t=  0.0000, Application started.
t= 11.7365, BeginReceive(31->3)
t= 11.7370, EndReceive(31->6)::data
t= 11.7395, EndReceive(31->3)::data
t= 11.7405, BeginReceive(18->26)
t= 11.7432, BeginReceive(18->24)
t= 11.7436, EndReceive(18->26)::data
t= 11.7453, BeginReceive(31->26)
t= 11.7462, EndReceive(18->24)::data
t= 11.7479, BeginReceive(31->24)
t= 11.7484, EndReceive(31->26)::data
t= 11.7494, BeginReceive(18->2)
t= 11.7509, EndReceive(31->24)::data
t= 11.7524, EndReceive(18->2)::data
t= 11.7544, BeginReceive(31->2)
t= 11.7563, BeginReceive(18->0)
t= 11.7574, EndReceive(31->2)::data
t= 11.7594, EndReceive(18->0)::data
t= 11.7615, BeginReceive(31->0)
t= 11.7625, BeginReceive(18->9)
t= 11.7645, EndReceive(31->0)::data
t= 11.7655, EndReceive(18->9)::data
t= 11.7672, BeginReceive(31->9)
t= 11.7694, BeginReceive(18->30)
t= 11.7702, EndReceive(31->9)::data
t= 11.7724, EndReceive(18->30)::data
t= 11.7744, BeginReceive(31->30)
t= 11.7775, EndReceive(31->30)::data
t= 11.7796, BeginReceive(18->12)
t= 11.7826, EndReceive(18->12)::data
t= 11.7844, BeginReceive(31->12)
t= 11.7874, EndReceive(31->12)::data
t= 11.7934, BeginReceive(18->20)
t= 11.7965, EndReceive(18->20)::data
t= 11.7982, BeginReceive(31->20)
t= 11.7994, BeginReceive(18->29)
t= 11.8012, EndReceive(31->20)::data
t= 11.8024, EndReceive(18->29)::data
t= 11.8044, BeginReceive(31->29)
t= 11.8055, BeginReceive(18->19)
t= 11.8074, EndReceive(31->29)::data
t= 11.8085, EndReceive(18->19)::data
t= 11.8086, BeginReceive(18->16)
t= 11.8103, BeginReceive(31->19)
t= 11.8117, EndReceive(18->16)::data
t= 11.8133, EndReceive(31->19)::data
t= 11.8134, BeginReceive(31->16)
t= 11.8164, EndReceive(31->16)::data
t= 11.8205, BeginReceive(18->28)
t= 11.8235, EndReceive(18->28)::data
t= 11.8253, BeginReceive(31->28)
t= 11.8283, EndReceive(31->28)::data
t= 11.8296, BeginReceive(18->21)
t= 11.8327, EndReceive(18->21)::data
t= 11.8347, BeginReceive(31->21)
t= 11.8375, BeginReceive(18->22)
t= 11.8377, EndReceive(31->21)::data
t= 11.8405, EndReceive(18->22)::data
t= 11.8424, BeginReceive(31->22)
t= 11.8454, EndReceive(31->22)::data
t= 11.8577, BeginReceive(18->27)
t= 11.8607, EndReceive(18->27)::data
t= 11.8627, BeginReceive(31->27)
t= 11.8657, EndReceive(31->27)::data
t= 11.8680, BeginReceive(18->23)
t= 11.8711, EndReceive(18->23)::data
t= 11.8729, BeginReceive(31->23)
t= 11.8759, EndReceive(31->23)::data
t= 11.9083, BeginReceive(18->25)
t= 11.9114, EndReceive(18->25)::data
t= 11.9131, BeginReceive(31->25)
t= 11.9161, EndReceive(31->25)::data
t=117.2673, Send application message
t=117.2680, BeginReceive(18->31)
t=117.2704, EndSend(18)
t=117.2711, EndReceive(18->31)::data
t=117.2711, Node# 31 uansim.DBR$AttackNodeLayer	received packet src=18,seq=1,ttl=5,dst=0,sndrDpth=240.0
t=117.2711, Node# 31 uansim.DBR$AttackNodeLayer	should forward
t=117.2711, Node# 31 uansim.DBR$AttackNodeLayer	--->     Spoofed depth 
t=117.2721, Node# 31::SpoofDepth(src=18,seq=1,ttl=4,dst=0,sndrDpth=94.5443890928039)
t=117.2721, Node# 31 uansim.DBR$AttackNodeLayer	packet forwarded
t=117.2727, BeginReceive(31->18)
t=117.2751, EndSend(31)
t=117.2758, EndReceive(31->18)::data
t=117.2758, Node# 18 uansim.DPR$NodeLayer	received packet src=18,seq=1,ttl=3,dst=0,sndrDpth=92.0
t=117.2758, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t=117.2768, Node# 18::Duplicate(src=18,seq=1,ttl=3,dst=0,sndrDpth=92.0)
t=117.2768, Node# 18 uansim.DPR$NodeLayer	packet dropped
t=117.3359, BeginReceive(18->17)
t=117.3390, EndReceive(18->17)::data
t=117.3390, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=1,ttl=5,dst=0,sndrDpth=240.0
t=117.3390, Node# 17 uansim.DPR$NodeLayer	should forward
t=117.3390, Node# 17 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 652.0735
t=117.3411, BeginReceive(31->17)
t=117.3441, EndReceive(31->17)::data
t=117.3441, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=1,ttl=3,dst=0,sndrDpth=92.0
t=117.3441, Node# 17 uansim.DPR$NodeLayer	should drop (duplicate)
t=117.3441, Node# 17 uansim.DPR$NodeLayer	packet marked for dropping
t=117.3451, Node# 17::Duplicate(src=18,seq=1,ttl=3,dst=0,sndrDpth=92.0)
t=117.3451, Node# 17 uansim.DPR$NodeLayer	packet dropped
t=117.3535, BeginReceive(18->13)
t=117.3566, EndReceive(18->13)::data
t=117.3566, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=1,ttl=5,dst=0,sndrDpth=240.0
t=117.3566, Node# 13 uansim.DPR$NodeLayer	should forward
t=117.3566, Node# 13 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 343.6745
t=117.3589, BeginReceive(31->13)
t=117.3619, EndReceive(31->13)::data
t=117.3619, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=1,ttl=3,dst=0,sndrDpth=92.0
t=117.3619, Node# 13 uansim.DPR$NodeLayer	should drop (duplicate)
t=117.3619, Node# 13 uansim.DPR$NodeLayer	packet marked for dropping
t=117.3629, Node# 13::Duplicate(src=18,seq=1,ttl=3,dst=0,sndrDpth=92.0)
t=117.3629, Node# 13 uansim.DPR$NodeLayer	packet dropped
t=117.3806, BeginReceive(18->5)
t=117.3813, BeginReceive(18->11)
t=117.3837, EndReceive(18->5)::data
t=117.3843, EndReceive(18->11)::data
t=117.3854, BeginReceive(31->5)
t=117.3860, BeginReceive(31->11)
t=117.3885, EndReceive(31->5)::data
t=117.3890, EndReceive(31->11)::data
t=117.3914, BeginReceive(18->7)
t=117.3944, EndReceive(18->7)::data
t=117.3967, BeginReceive(31->7)
t=117.3997, EndReceive(31->7)::data
t=117.4091, BeginReceive(18->14)
t=117.4121, EndReceive(18->14)::data
t=117.4141, BeginReceive(31->14)
t=117.4152, BeginReceive(18->15)
t=117.4172, EndReceive(31->14)::data
t=117.4183, EndReceive(18->15)::data
t=117.4201, BeginReceive(31->15)
t=117.4226, BeginReceive(18->4)
t=117.4231, EndReceive(31->15)::data
t=117.4256, EndReceive(18->4)::data
t=117.4275, BeginReceive(31->4)
t=117.4305, EndReceive(31->4)::data
t=117.4402, BeginReceive(18->8)
t=117.4433, EndReceive(18->8)::data
t=117.4455, BeginReceive(31->8)
t=117.4485, EndReceive(31->8)::data
t=117.4546, BeginReceive(18->10)
t=117.4576, EndReceive(18->10)::data
t=117.4595, BeginReceive(31->10)
t=117.4626, EndReceive(31->10)::data
t=117.4630, BeginReceive(18->1)
t=117.4660, EndReceive(18->1)::data
t=117.4682, BeginReceive(31->1)
t=117.4712, EndReceive(31->1)::data
t=117.4806, BeginReceive(18->6)
t=117.4830, BeginReceive(18->3)
t=117.4836, EndReceive(18->6)::data
t=117.4855, BeginReceive(31->6)
t=117.4861, EndReceive(18->3)::data
t=117.4880, BeginReceive(31->3)
t=117.4885, EndReceive(31->6)::data
t=117.4911, EndReceive(31->3)::data
t=117.4921, BeginReceive(18->26)
t=117.4947, BeginReceive(18->24)
t=117.4951, EndReceive(18->26)::data
t=117.4969, BeginReceive(31->26)
t=117.4978, EndReceive(18->24)::data
t=117.4995, BeginReceive(31->24)
t=117.4999, EndReceive(31->26)::data
t=117.5009, BeginReceive(18->2)
t=117.5025, EndReceive(31->24)::data
t=117.5040, EndReceive(18->2)::data
t=117.5059, BeginReceive(31->2)
t=117.5079, BeginReceive(18->0)
t=117.5090, EndReceive(31->2)::data
t=117.5109, EndReceive(18->0)::data
t=117.5130, BeginReceive(31->0)
t=117.5140, BeginReceive(18->9)
t=117.5161, EndReceive(31->0)::data
t=117.5170, EndReceive(18->9)::data
t=117.5187, BeginReceive(31->9)
t=117.5209, BeginReceive(18->30)
t=117.5218, EndReceive(31->9)::data
t=117.5240, EndReceive(18->30)::data
t=117.5260, BeginReceive(31->30)
t=117.5290, EndReceive(31->30)::data
t=117.5311, BeginReceive(18->12)
t=117.5341, EndReceive(18->12)::data
t=117.5359, BeginReceive(31->12)
t=117.5390, EndReceive(31->12)::data
t=117.5450, BeginReceive(18->20)
t=117.5480, EndReceive(18->20)::data
t=117.5497, BeginReceive(31->20)
t=117.5509, BeginReceive(18->29)
t=117.5528, EndReceive(31->20)::data
t=117.5540, EndReceive(18->29)::data
t=117.5560, BeginReceive(31->29)
t=117.5570, BeginReceive(18->19)
t=117.5590, EndReceive(31->29)::data
t=117.5601, EndReceive(18->19)::data
t=117.5602, BeginReceive(18->16)
t=117.5618, BeginReceive(31->19)
t=117.5632, EndReceive(18->16)::data
t=117.5649, EndReceive(31->19)::data
t=117.5649, BeginReceive(31->16)
t=117.5679, EndReceive(31->16)::data
t=117.5720, BeginReceive(18->28)
t=117.5751, EndReceive(18->28)::data
t=117.5768, BeginReceive(31->28)
t=117.5799, EndReceive(31->28)::data
t=117.5812, BeginReceive(18->21)
t=117.5842, EndReceive(18->21)::data
t=117.5862, BeginReceive(31->21)
t=117.5890, BeginReceive(18->22)
t=117.5893, EndReceive(31->21)::data
t=117.5920, EndReceive(18->22)::data
t=117.5940, BeginReceive(31->22)
t=117.5970, EndReceive(31->22)::data
t=117.6092, BeginReceive(18->27)
t=117.6123, EndReceive(18->27)::data
t=117.6142, BeginReceive(31->27)
t=117.6173, EndReceive(31->27)::data
t=117.6196, BeginReceive(18->23)
t=117.6226, EndReceive(18->23)::data
t=117.6244, BeginReceive(31->23)
t=117.6275, EndReceive(31->23)::data
t=117.6599, BeginReceive(18->25)
t=117.6629, EndReceive(18->25)::data
t=117.6646, BeginReceive(31->25)
t=117.6677, EndReceive(31->25)::data
t=217.0003, Send application message
t=217.0009, BeginReceive(18->31)
t=217.0033, EndSend(18)
t=217.0040, EndReceive(18->31)::data
t=217.0040, Node# 31 uansim.DBR$AttackNodeLayer	received packet src=18,seq=2,ttl=5,dst=0,sndrDpth=240.0
t=217.0040, Node# 31 uansim.DBR$AttackNodeLayer	should forward
t=217.0040, Node# 31 uansim.DBR$AttackNodeLayer	--->     Spoofed depth 
t=217.0050, Node# 31::SpoofDepth(src=18,seq=2,ttl=4,dst=0,sndrDpth=94.5443890928039)
t=217.0050, Node# 31 uansim.DBR$AttackNodeLayer	packet forwarded
t=217.0056, BeginReceive(31->18)
t=217.0080, EndSend(31)
t=217.0087, EndReceive(31->18)::data
t=217.0087, Node# 18 uansim.DPR$NodeLayer	received packet src=18,seq=2,ttl=3,dst=0,sndrDpth=92.0
t=217.0087, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t=217.0097, Node# 18::Duplicate(src=18,seq=2,ttl=3,dst=0,sndrDpth=92.0)
t=217.0097, Node# 18 uansim.DPR$NodeLayer	packet dropped
t=217.0688, BeginReceive(18->17)
t=217.0719, EndReceive(18->17)::data
t=217.0719, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=2,ttl=5,dst=0,sndrDpth=240.0
t=217.0719, Node# 17 uansim.DPR$NodeLayer	should forward
t=217.0719, Node# 17 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 751.8064
t=217.0740, BeginReceive(31->17)
t=217.0771, EndReceive(31->17)::data
t=217.0771, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=2,ttl=3,dst=0,sndrDpth=92.0
t=217.0771, Node# 17 uansim.DPR$NodeLayer	should drop (duplicate)
t=217.0771, Node# 17 uansim.DPR$NodeLayer	packet marked for dropping
t=217.0781, Node# 17::Duplicate(src=18,seq=2,ttl=3,dst=0,sndrDpth=92.0)
t=217.0781, Node# 17 uansim.DPR$NodeLayer	packet dropped
t=217.0865, BeginReceive(18->13)
t=217.0895, EndReceive(18->13)::data
t=217.0895, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=2,ttl=5,dst=0,sndrDpth=240.0
t=217.0895, Node# 13 uansim.DPR$NodeLayer	should forward
t=217.0895, Node# 13 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 443.4074
t=217.0918, BeginReceive(31->13)
t=217.0948, EndReceive(31->13)::data
t=217.0948, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=2,ttl=3,dst=0,sndrDpth=92.0
t=217.0948, Node# 13 uansim.DPR$NodeLayer	should drop (duplicate)
t=217.0948, Node# 13 uansim.DPR$NodeLayer	packet marked for dropping
t=217.0958, Node# 13::Duplicate(src=18,seq=2,ttl=3,dst=0,sndrDpth=92.0)
t=217.0958, Node# 13 uansim.DPR$NodeLayer	packet dropped
t=217.1135, BeginReceive(18->5)
t=217.1142, BeginReceive(18->11)
t=217.1166, EndReceive(18->5)::data
t=217.1172, EndReceive(18->11)::data
t=217.1183, BeginReceive(31->5)
t=217.1189, BeginReceive(31->11)
t=217.1214, EndReceive(31->5)::data
t=217.1220, EndReceive(31->11)::data
t=217.1243, BeginReceive(18->7)
t=217.1273, EndReceive(18->7)::data
t=217.1296, BeginReceive(31->7)
t=217.1326, EndReceive(31->7)::data
t=217.1420, BeginReceive(18->14)
t=217.1450, EndReceive(18->14)::data
t=217.1471, BeginReceive(31->14)
t=217.1481, BeginReceive(18->15)
t=217.1501, EndReceive(31->14)::data
t=217.1512, EndReceive(18->15)::data
t=217.1530, BeginReceive(31->15)
t=217.1555, BeginReceive(18->4)
t=217.1560, EndReceive(31->15)::data
t=217.1585, EndReceive(18->4)::data
t=217.1604, BeginReceive(31->4)
t=217.1634, EndReceive(31->4)::data
t=217.1732, BeginReceive(18->8)
t=217.1762, EndReceive(18->8)::data
t=217.1784, BeginReceive(31->8)
t=217.1814, EndReceive(31->8)::data
t=217.1875, BeginReceive(18->10)
t=217.1905, EndReceive(18->10)::data
t=217.1924, BeginReceive(31->10)
t=217.1955, EndReceive(31->10)::data
t=217.1959, BeginReceive(18->1)
t=217.1989, EndReceive(18->1)::data
t=217.2011, BeginReceive(31->1)
t=217.2042, EndReceive(31->1)::data
t=217.2135, BeginReceive(18->6)
t=217.2160, BeginReceive(18->3)
t=217.2165, EndReceive(18->6)::data
t=217.2184, BeginReceive(31->6)
t=217.2190, EndReceive(18->3)::data
t=217.2209, BeginReceive(31->3)
t=217.2215, EndReceive(31->6)::data
t=217.2240, EndReceive(31->3)::data
t=217.2250, BeginReceive(18->26)
t=217.2277, BeginReceive(18->24)
t=217.2281, EndReceive(18->26)::data
t=217.2298, BeginReceive(31->26)
t=217.2307, EndReceive(18->24)::data
t=217.2324, BeginReceive(31->24)
t=217.2329, EndReceive(31->26)::data
t=217.2339, BeginReceive(18->2)
t=217.2354, EndReceive(31->24)::data
t=217.2369, EndReceive(18->2)::data
t=217.2389, BeginReceive(31->2)
t=217.2408, BeginReceive(18->0)
t=217.2419, EndReceive(31->2)::data
t=217.2438, EndReceive(18->0)::data
t=217.2460, BeginReceive(31->0)
t=217.2469, BeginReceive(18->9)
t=217.2490, EndReceive(31->0)::data
t=217.2500, EndReceive(18->9)::data
t=217.2516, BeginReceive(31->9)
t=217.2538, BeginReceive(18->30)
t=217.2547, EndReceive(31->9)::data
t=217.2569, EndReceive(18->30)::data
t=217.2589, BeginReceive(31->30)
t=217.2620, EndReceive(31->30)::data
t=217.2640, BeginReceive(18->12)
t=217.2671, EndReceive(18->12)::data
t=217.2689, BeginReceive(31->12)
t=217.2719, EndReceive(31->12)::data
t=217.2779, BeginReceive(18->20)
t=217.2809, EndReceive(18->20)::data
t=217.2826, BeginReceive(31->20)
t=217.2838, BeginReceive(18->29)
t=217.2857, EndReceive(31->20)::data
t=217.2869, EndReceive(18->29)::data
t=217.2889, BeginReceive(31->29)
t=217.2900, BeginReceive(18->19)
t=217.2919, EndReceive(31->29)::data
t=217.2930, EndReceive(18->19)::data
t=217.2931, BeginReceive(18->16)
t=217.2948, BeginReceive(31->19)
t=217.2961, EndReceive(18->16)::data
t=217.2978, EndReceive(31->19)::data
t=217.2978, BeginReceive(31->16)
t=217.3009, EndReceive(31->16)::data
t=217.3050, BeginReceive(18->28)
t=217.3080, EndReceive(18->28)::data
t=217.3098, BeginReceive(31->28)
t=217.3128, EndReceive(31->28)::data
t=217.3141, BeginReceive(18->21)
t=217.3171, EndReceive(18->21)::data
t=217.3191, BeginReceive(31->21)
t=217.3219, BeginReceive(18->22)
t=217.3222, EndReceive(31->21)::data
t=217.3250, EndReceive(18->22)::data
t=217.3269, BeginReceive(31->22)
t=217.3299, EndReceive(31->22)::data
t=217.3422, BeginReceive(18->27)
t=217.3452, EndReceive(18->27)::data
t=217.3472, BeginReceive(31->27)
t=217.3502, EndReceive(31->27)::data
t=217.3525, BeginReceive(18->23)
t=217.3556, EndReceive(18->23)::data
t=217.3573, BeginReceive(31->23)
t=217.3604, EndReceive(31->23)::data
t=217.3928, BeginReceive(18->25)
t=217.3959, EndReceive(18->25)::data
t=217.3976, BeginReceive(31->25)
t=217.4006, EndReceive(31->25)::data
t=237.9230, Delayed-forwarding timeout
t=237.9230, Node# 13 uansim.DPR$NodeLayer	packet marked for dropping
t=318.6144, Send application message
t=318.6150, BeginReceive(18->31)
t=318.6174, EndSend(18)
t=318.6181, EndReceive(18->31)::data
t=318.6181, Node# 31 uansim.DBR$AttackNodeLayer	received packet src=18,seq=3,ttl=5,dst=0,sndrDpth=240.0
t=318.6181, Node# 31 uansim.DBR$AttackNodeLayer	should forward
t=318.6181, Node# 31 uansim.DBR$AttackNodeLayer	--->     Spoofed depth 
t=318.6191, Node# 31::SpoofDepth(src=18,seq=3,ttl=4,dst=0,sndrDpth=94.5443890928039)
t=318.6191, Node# 31 uansim.DBR$AttackNodeLayer	packet forwarded
t=318.6197, BeginReceive(31->18)
t=318.6221, EndSend(31)
t=318.6228, EndReceive(31->18)::data
t=318.6228, Node# 18 uansim.DPR$NodeLayer	received packet src=18,seq=3,ttl=3,dst=0,sndrDpth=92.0
t=318.6228, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t=318.6238, Node# 18::Duplicate(src=18,seq=3,ttl=3,dst=0,sndrDpth=92.0)
t=318.6238, Node# 18 uansim.DPR$NodeLayer	packet dropped
t=318.6829, BeginReceive(18->17)
t=318.6860, EndReceive(18->17)::data
t=318.6860, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=3,ttl=5,dst=0,sndrDpth=240.0
t=318.6860, Node# 17 uansim.DPR$NodeLayer	should forward
t=318.6860, Node# 17 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 853.4205
t=318.6881, BeginReceive(31->17)
t=318.6911, EndReceive(31->17)::data
t=318.6911, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=3,ttl=3,dst=0,sndrDpth=92.0
t=318.6911, Node# 17 uansim.DPR$NodeLayer	should drop (duplicate)
t=318.6911, Node# 17 uansim.DPR$NodeLayer	packet marked for dropping
t=318.6921, Node# 17::Duplicate(src=18,seq=3,ttl=3,dst=0,sndrDpth=92.0)
t=318.6921, Node# 17 uansim.DPR$NodeLayer	packet dropped
t=318.7005, BeginReceive(18->13)
t=318.7036, EndReceive(18->13)::data
t=318.7036, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=3,ttl=5,dst=0,sndrDpth=240.0
t=318.7036, Node# 13 uansim.DPR$NodeLayer	should forward
t=318.7036, Node# 13 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 545.0215
t=318.7059, BeginReceive(31->13)
t=318.7089, EndReceive(31->13)::data
t=318.7089, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=3,ttl=3,dst=0,sndrDpth=92.0
t=318.7089, Node# 13 uansim.DPR$NodeLayer	should drop (duplicate)
t=318.7089, Node# 13 uansim.DPR$NodeLayer	packet marked for dropping
t=318.7099, Node# 13::Duplicate(src=18,seq=3,ttl=3,dst=0,sndrDpth=92.0)
t=318.7099, Node# 13 uansim.DPR$NodeLayer	packet dropped
t=318.7276, BeginReceive(18->5)
t=318.7283, BeginReceive(18->11)
t=318.7307, EndReceive(18->5)::data
t=318.7313, EndReceive(18->11)::data
t=318.7324, BeginReceive(31->5)
t=318.7330, BeginReceive(31->11)
t=318.7355, EndReceive(31->5)::data
t=318.7360, EndReceive(31->11)::data
t=318.7384, BeginReceive(18->7)
t=318.7414, EndReceive(18->7)::data
t=318.7437, BeginReceive(31->7)
t=318.7467, EndReceive(31->7)::data
t=318.7561, BeginReceive(18->14)
t=318.7591, EndReceive(18->14)::data
t=318.7612, BeginReceive(31->14)
t=318.7622, BeginReceive(18->15)
t=318.7642, EndReceive(31->14)::data
t=318.7653, EndReceive(18->15)::data
t=318.7671, BeginReceive(31->15)
t=318.7696, BeginReceive(18->4)
t=318.7701, EndReceive(31->15)::data
t=318.7726, EndReceive(18->4)::data
t=318.7745, BeginReceive(31->4)
t=318.7775, EndReceive(31->4)::data
t=318.7872, BeginReceive(18->8)
t=318.7903, EndReceive(18->8)::data
t=318.7925, BeginReceive(31->8)
t=318.7955, EndReceive(31->8)::data
t=318.8016, BeginReceive(18->10)
t=318.8046, EndReceive(18->10)::data
t=318.8065, BeginReceive(31->10)
t=318.8096, EndReceive(31->10)::data
t=318.8100, BeginReceive(18->1)
t=318.8130, EndReceive(18->1)::data
t=318.8152, BeginReceive(31->1)
t=318.8182, EndReceive(31->1)::data
t=318.8276, BeginReceive(18->6)
t=318.8300, BeginReceive(18->3)
t=318.8306, EndReceive(18->6)::data
t=318.8325, BeginReceive(31->6)
t=318.8331, EndReceive(18->3)::data
t=318.8350, BeginReceive(31->3)
t=318.8355, EndReceive(31->6)::data
t=318.8381, EndReceive(31->3)::data
t=318.8391, BeginReceive(18->26)
t=318.8417, BeginReceive(18->24)
t=318.8421, EndReceive(18->26)::data
t=318.8439, BeginReceive(31->26)
t=318.8448, EndReceive(18->24)::data
t=318.8465, BeginReceive(31->24)
t=318.8469, EndReceive(31->26)::data
t=318.8479, BeginReceive(18->2)
t=318.8495, EndReceive(31->24)::data
t=318.8510, EndReceive(18->2)::data
t=318.8529, BeginReceive(31->2)
t=318.8549, BeginReceive(18->0)
t=318.8560, EndReceive(31->2)::data
t=318.8579, EndReceive(18->0)::data
t=318.8600, BeginReceive(31->0)
t=318.8610, BeginReceive(18->9)
t=318.8631, EndReceive(31->0)::data
t=318.8641, EndReceive(18->9)::data
t=318.8657, BeginReceive(31->9)
t=318.8679, BeginReceive(18->30)
t=318.8688, EndReceive(31->9)::data
t=318.8710, EndReceive(18->30)::data
t=318.8730, BeginReceive(31->30)
t=318.8760, EndReceive(31->30)::data
t=318.8781, BeginReceive(18->12)
t=318.8812, EndReceive(18->12)::data
t=318.8829, BeginReceive(31->12)
t=318.8860, EndReceive(31->12)::data
t=318.8920, BeginReceive(18->20)
t=318.8950, EndReceive(18->20)::data
t=318.8967, BeginReceive(31->20)
t=318.8979, BeginReceive(18->29)
t=318.8998, EndReceive(31->20)::data
