sim.topology.sinkPos=new double[]
{250,250,0};
sim.topology.nodePositions=new double[][]{
{250,250,0},
{381.577241487521,230.817996771418,51.0909928911964},
{155.194481443593,276.780113952298,10.4119233798987},
{433.697301260567,270.783411534451,53.2523769049479},
{86.0499325479898,280.26837436122,108.341441774863},
{484.872303343493,218.118764263617,169.697793586999},
{48.0794637106771,268.341470634881,153.298641801339},
{40.789398371331,329.250648618637,46.8839787437272},
{485.88643490708,228.88642723328,145.467764749862},
{239.396349484838,118.253365117517,45.8540651414266},
{312.580237987102,27.5445256779845,54.4135417012452},
{190.318582139655,60.7241128537436,93.9163565081599},
{154.3405244403,34.4288292068113,234.127156169373},
{419.744935627148,16.7511402905232,121.949509452454},
{70.4003187223055,89.7778884923433,244.061278543227},
{91.6642477044189,138.28111151943,213.127540787194},
{477.684844993839,0.107102796285785,174.823660691984},
{456.519241687634,29.6237300958212,232.361192306996},
{346.34608697511,189.13246846498,212.627188447789},
{267.764137795495,235.442225456802,219.148252596988},
{200.759649930876,342.057329866311,239.358236085953},
{320.754295425521,224.64083833837,216.305934573223},
{245.053250162814,451.972900125401,241.087836461341},
{382.241483820746,396.705717448396,249.081330160926},
{170.376943236311,404.753041421877,240.19266386553},
{53.7387425745081,470.912224761881,249.796727552068},
{374.036152094329,340.42361907784,241.406645100586},
{395.187805602891,388.550346331974,249.076224180548},
{497.795141428701,67.7948224514675,248.862007452649},
};
sim.topology.attackerPositions=new double[][]{
};
t=  0.0000, Application started.
t=  3.8880, BeginReceive(19->12)
t=  3.8883, BeginReceive(19->6)
t=  3.8920, BeginReceive(19->3)
t=  3.8943, BeginReceive(19->2)
t=  3.8982, BeginReceive(19->14)
t=  3.9000, EndReceive(19->24)::noise
t=  3.9024, EndReceive(19->23)::noise
t=  3.9032, EndReceive(19->15)::noise
t=  3.9033, EndReceive(19->27)::noise
t=  3.9044, EndReceive(19->1)::noise
t=  3.9098, EndReceive(19->9)::noise
t=  3.9132, BeginReceive(19->10)
t=  3.9140, EndReceive(19->4)::noise
t=  3.9149, EndReceive(19->22)::noise
t=  3.9159, EndReceive(19->0)::noise
t=  3.9179, EndReceive(19->5)::noise
t=  3.9202, BeginReceive(19->17)
t=  3.9213, EndReceive(19->11)::noise
t=  3.9226, EndReceive(19->8)::noise
t=  3.9228, BeginReceive(19->13)
t=  3.9232, EndReceive(19->12)::noise
t=  3.9235, EndReceive(19->6)::noise
t=  3.9246, BeginReceive(19->28)
t=  3.9272, EndReceive(19->3)::noise
t=  3.9295, EndReceive(19->2)::noise
t=  3.9334, EndReceive(19->14)::noise
t=  3.9338, BeginReceive(19->7)
t=  3.9484, EndReceive(19->10)::noise
t=  3.9554, EndReceive(19->17)::noise
t=  3.9580, EndReceive(19->13)::noise
t=  3.9598, EndReceive(19->28)::noise
t=  3.9690, EndReceive(19->7)::noise
t=  4.8075, Delayed-forwarding timeout
t=  4.8075, Node# 18 uansim.DPR$NodeLayer	packet forwarded
t=  4.8368, BeginReceive(18->21)
t=  4.8427, EndSend(18)
t=  4.8685, BeginReceive(18->19)
t=  4.8720, EndReceive(18->21)::data
t=  4.8720, Node# 21 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=16,dst=0,sndrDpth=212.0
t=  4.8720, Node# 21 uansim.DPR$NodeLayer	should drop (duplicate)
t=  4.8730, Node# 21::Duplicate(src=25,seq=0,ttl=16,dst=0,sndrDpth=212.0)
t=  4.8730, Node# 21 uansim.DPR$NodeLayer	packet dropped
t=  4.9037, EndReceive(18->19)::data
t=  4.9037, Node# 19 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=16,dst=0,sndrDpth=212.0
t=  4.9037, Node# 19 uansim.DPR$NodeLayer	should drop (duplicate)
t=  4.9047, Node# 19::Duplicate(src=25,seq=0,ttl=16,dst=0,sndrDpth=212.0)
t=  4.9047, Node# 19 uansim.DPR$NodeLayer	packet dropped
t=  4.9061, BeginReceive(18->5)
t=  4.9118, BeginReceive(18->26)
t=  4.9141, BeginReceive(18->8)
t=  4.9212, BeginReceive(18->1)
t=  4.9374, BeginReceive(18->17)
t=  4.9391, BeginReceive(18->28)
t=  4.9403, BeginReceive(18->3)
t=  4.9413, EndReceive(18->5)::data
t=  4.9413, Node#  5 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=16,dst=0,sndrDpth=212.0
t=  4.9413, Node#  5 uansim.DPR$NodeLayer	should forward
t=  4.9413, Node#  5 uansim.DPR$NodeLayer	--->     Delayed forwarding time =   5.6593
t=  4.9463, BeginReceive(18->13)
t=  4.9465, BeginReceive(18->27)
t=  4.9470, EndReceive(18->26)::noise
t=  4.9478, BeginReceive(18->9)
t=  4.9493, EndReceive(18->8)::noise
t=  4.9494, BeginReceive(18->20)
t=  4.9500, BeginReceive(18->23)
t=  4.9564, EndReceive(18->1)::noise
t=  4.9599, BeginReceive(18->10)
t=  4.9630, BeginReceive(18->16)
t=  4.9637, BeginReceive(18->11)
t=  4.9683, BeginReceive(18->0)
t=  4.9725, BeginReceive(18->12)
t=  4.9726, EndReceive(18->17)::noise
t=  4.9743, EndReceive(18->28)::noise
t=  4.9755, EndReceive(18->3)::noise
t=  4.9806, BeginReceive(18->15)
t=  4.9815, EndReceive(18->13)::noise
t=  4.9817, EndReceive(18->27)::noise
t=  4.9830, EndReceive(18->9)::noise
t=  4.9846, EndReceive(18->20)::noise
t=  4.9852, EndReceive(18->23)::noise
t=  4.9939, BeginReceive(18->24)
t=  4.9951, EndReceive(18->10)::noise
t=  4.9962, BeginReceive(18->22)
t=  4.9982, EndReceive(18->16)::noise
t=  4.9989, EndReceive(18->11)::noise
t=  5.0020, BeginReceive(18->2)
t=  5.0035, EndReceive(18->0)::noise
t=  5.0041, BeginReceive(18->4)
t=  5.0041, BeginReceive(18->14)
t=  5.0077, EndReceive(18->12)::noise
t=  5.0158, EndReceive(18->15)::noise
t=  5.0291, EndReceive(18->24)::noise
t=  5.0314, EndReceive(18->22)::noise
t=  5.0372, EndReceive(18->2)::noise
t=  5.0393, EndReceive(18->4)::noise
t=  5.0393, EndReceive(18->14)::noise
t=  5.6593, Delayed-forwarding timeout
t=  5.6593, Node#  5 uansim.DPR$NodeLayer	packet forwarded
t=  5.6770, BeginReceive(5->8)
t=  5.6945, EndSend(5)
t=  5.7122, EndReceive(5->8)::data
t=  5.7122, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=15,dst=0,sndrDpth=168.0
t=  5.7122, Node#  8 uansim.DPR$NodeLayer	should forward
t=  5.7122, Node#  8 uansim.DPR$NodeLayer	--->     Delayed forwarding time =   6.5619
t=  5.7511, BeginReceive(5->3)
t=  5.7579, BeginReceive(5->18)
t=  5.7645, BeginReceive(5->1)
t=  5.7729, BeginReceive(5->28)
t=  5.7731, BeginReceive(5->21)
t=  5.7792, BeginReceive(5->26)
t=  5.7863, EndReceive(5->3)::data
t=  5.7863, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=15,dst=0,sndrDpth=168.0
t=  5.7863, Node#  3 uansim.DPR$NodeLayer	should forward
t=  5.7863, Node#  3 uansim.DPR$NodeLayer	--->     Delayed forwarding time =   6.0213
t=  5.7930, BeginReceive(5->17)
t=  5.7931, EndReceive(5->18)::data
t=  5.7931, Node# 18 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=15,dst=0,sndrDpth=168.0
t=  5.7931, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t=  5.7941, Node# 18::Duplicate(src=25,seq=0,ttl=15,dst=0,sndrDpth=168.0)
t=  5.7941, Node# 18 uansim.DPR$NodeLayer	packet dropped
t=  5.7981, BeginReceive(5->27)
t=  5.7997, EndReceive(5->1)::noise
t=  5.8039, BeginReceive(5->13)
t=  5.8047, BeginReceive(5->16)
t=  5.8064, BeginReceive(5->23)
t=  5.8081, EndReceive(5->28)::noise
t=  5.8082, BeginReceive(5->19)
t=  5.8083, EndReceive(5->21)::noise
t=  5.8144, EndReceive(5->26)::noise
t=  5.8282, EndReceive(5->17)::noise
t=  5.8333, EndReceive(5->27)::noise
t=  5.8391, EndReceive(5->13)::noise
t=  5.8399, EndReceive(5->16)::noise
t=  5.8416, EndReceive(5->23)::noise
t=  5.8434, EndReceive(5->19)::noise
t=  5.8470, BeginReceive(5->10)
t=  5.8536, BeginReceive(5->0)
t=  5.8543, BeginReceive(5->9)
t=  5.8634, Send application message
t=  5.8822, EndReceive(5->10)::noise
t=  5.8888, EndReceive(5->0)::noise
t=  5.8895, EndReceive(5->9)::noise
t=  5.8986, EndSend(25)
t=  5.9530, BeginReceive(25->24)
t=  5.9882, EndReceive(25->24)::data
t=  5.9882, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=20,dst=0,sndrDpth=248.0
t=  5.9882, Node# 24 uansim.DPR$NodeLayer	should forward
t=  5.9882, Node# 24 uansim.DPR$NodeLayer	--->     Delayed forwarding time =   6.9361
t=  5.9917, BeginReceive(25->22)
t=  5.9939, BeginReceive(25->20)
t=  6.0130, BeginReceive(25->6)
t=  6.0213, Delayed-forwarding timeout
t=  6.0213, Node#  3 uansim.DPR$NodeLayer	packet forwarded
t=  6.0231, BeginReceive(25->4)
t=  6.0269, EndReceive(25->22)::noise
t=  6.0286, BeginReceive(25->7)
t=  6.0291, EndReceive(25->20)::noise
t=  6.0482, EndReceive(25->6)::noise
t=  6.0565, EndSend(3)
t=  6.0583, EndReceive(25->4)::noise
t=  6.0638, EndReceive(25->7)::noise
t=  6.0651, BeginReceive(3->1)
t=  6.0972, BeginReceive(3->8)
t=  6.1003, EndReceive(3->1)::data
t=  6.1003, Node#  1 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=14,dst=0,sndrDpth=52.0
t=  6.1003, Node#  1 uansim.DPR$NodeLayer	should forward
t=  6.1003, Node#  1 uansim.DPR$NodeLayer	--->     Delayed forwarding time =   7.0942
t=  6.1130, BeginReceive(3->5)
t=  6.1324, EndReceive(3->8)::data
t=  6.1324, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=14,dst=0,sndrDpth=52.0
t=  6.1324, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t=  6.1324, Node#  8 uansim.DPR$NodeLayer	packet marked for dropping
t=  6.1334, Node#  8::Duplicate(src=25,seq=0,ttl=14,dst=0,sndrDpth=52.0)
t=  6.1334, Node#  8 uansim.DPR$NodeLayer	packet dropped
t=  6.1482, EndReceive(3->5)::data
t=  6.1482, Node#  5 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=14,dst=0,sndrDpth=52.0
t=  6.1482, Node#  5 uansim.DPR$NodeLayer	should drop (duplicate)
t=  6.1492, Node#  5::Duplicate(src=25,seq=0,ttl=14,dst=0,sndrDpth=52.0)
t=  6.1492, Node#  5 uansim.DPR$NodeLayer	packet dropped
t=  6.1495, BeginReceive(3->0)
t=  6.1541, BeginReceive(3->18)
t=  6.1570, BeginReceive(3->21)
t=  6.1608, BeginReceive(3->26)
t=  6.1758, BeginReceive(3->27)
t=  6.1795, BeginReceive(3->19)
t=  6.1802, BeginReceive(3->23)
t=  6.1847, EndReceive(3->0)::noise
t=  6.1860, BeginReceive(3->9)
t=  6.1893, EndReceive(3->18)::noise
t=  6.1922, EndReceive(3->21)::noise
t=  6.1960, EndReceive(3->26)::noise
t=  6.1970, BeginReceive(3->13)
t=  6.2024, BeginReceive(3->10)
t=  6.2092, BeginReceive(3->2)
t=  6.2110, EndReceive(3->27)::noise
t=  6.2140, BeginReceive(3->28)
t=  6.2147, EndReceive(3->19)::noise
t=  6.2154, EndReceive(3->23)::noise
t=  6.2212, EndReceive(3->9)::noise
t=  6.2212, BeginReceive(3->16)
t=  6.2322, EndReceive(3->13)::noise
t=  6.2376, EndReceive(3->10)::noise
t=  6.2444, EndReceive(3->2)::noise
t=  6.2492, EndReceive(3->28)::noise
t=  6.2564, EndReceive(3->16)::noise
t=  6.5619, Delayed-forwarding timeout
t=  6.5619, Node#  8 uansim.DPR$NodeLayer	packet forwarded
t=  6.5796, BeginReceive(8->5)
t=  6.5971, EndSend(8)
t=  6.6148, EndReceive(8->5)::data
t=  6.6148, Node#  5 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=14,dst=0,sndrDpth=144.0
t=  6.6148, Node#  5 uansim.DPR$NodeLayer	should drop (duplicate)
t=  6.6158, Node#  5::Duplicate(src=25,seq=0,ttl=14,dst=0,sndrDpth=144.0)
t=  6.6158, Node#  5 uansim.DPR$NodeLayer	packet dropped
t=  6.6379, BeginReceive(8->3)
t=  6.6557, BeginReceive(8->1)
t=  6.6685, BeginReceive(8->18)
t=  6.6731, EndReceive(8->3)::data
t=  6.6731, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=14,dst=0,sndrDpth=144.0
t=  6.6731, Node#  3 uansim.DPR$NodeLayer	should drop (duplicate)
t=  6.6741, Node#  3::Duplicate(src=25,seq=0,ttl=14,dst=0,sndrDpth=144.0)
t=  6.6741, Node#  3 uansim.DPR$NodeLayer	packet dropped
t=  6.6818, BeginReceive(8->21)
t=  6.6852, BeginReceive(8->26)
t=  6.6898, BeginReceive(8->28)
t=  6.6909, EndReceive(8->1)::data
t=  6.6909, Node#  1 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=14,dst=0,sndrDpth=144.0
t=  6.6909, Node#  1 uansim.DPR$NodeLayer	should drop (duplicate)
t=  6.6909, Node#  1 uansim.DPR$NodeLayer	Update forwarding time to 7.071543257598614
t=  6.6919, Node#  1::Duplicate(src=25,seq=0,ttl=14,dst=0,sndrDpth=144.0)
t=  6.6919, Node#  1 uansim.DPR$NodeLayer	packet dropped
t=  6.7025, BeginReceive(8->27)
t=  6.7037, EndReceive(8->18)::noise
t=  6.7082, BeginReceive(8->17)
t=  6.7105, BeginReceive(8->23)
t=  6.7109, BeginReceive(8->13)
t=  6.7155, BeginReceive(8->19)
t=  6.7158, BeginReceive(8->16)
t=  6.7170, EndReceive(8->21)::noise
t=  6.7204, EndReceive(8->26)::noise
t=  6.7250, EndReceive(8->28)::noise
t=  6.7377, EndReceive(8->27)::noise
t=  6.7434, EndReceive(8->17)::noise
t=  6.7457, EndReceive(8->23)::noise
t=  6.7461, EndReceive(8->13)::noise
t=  6.7472, BeginReceive(8->0)
t=  6.7492, BeginReceive(8->10)
t=  6.7507, EndReceive(8->19)::noise
t=  6.7510, EndReceive(8->16)::noise
t=  6.7539, BeginReceive(8->9)
t=  6.7824, EndReceive(8->0)::noise
t=  6.7844, EndReceive(8->10)::noise
t=  6.7891, EndReceive(8->9)::noise
t=  6.9361, Delayed-forwarding timeout
t=  6.9361, Node# 24 uansim.DPR$NodeLayer	packet forwarded
t=  6.9713, EndSend(24)
t=  6.9826, BeginReceive(24->20)
t=  6.9950, BeginReceive(24->22)
t=  7.0178, EndReceive(24->20)::data
t=  7.0178, Node# 20 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=19,dst=0,sndrDpth=240.0
t=  7.0178, Node# 20 uansim.DPR$NodeLayer	should forward
t=  7.0178, Node# 20 uansim.DPR$NodeLayer	--->     Delayed forwarding time =   8.0135
t=  7.0258, BeginReceive(24->25)
t=  7.0302, EndReceive(24->22)::data
t=  7.0302, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=19,dst=0,sndrDpth=240.0
t=  7.0302, Node# 22 uansim.DPR$NodeLayer	should forward
t=  7.0302, Node# 22 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t=  7.0610, EndReceive(24->25)::data
t=  7.0610, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=19,dst=0,sndrDpth=240.0
t=  7.0610, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t=  7.0620, Node# 25::Duplicate(src=25,seq=1,ttl=19,dst=0,sndrDpth=240.0)
t=  7.0620, Node# 25 uansim.DPR$NodeLayer	packet dropped
t=  7.0671, BeginReceive(24->19)
t=  7.0695, BeginReceive(24->4)
t=  7.0713, BeginReceive(24->6)
t=  7.0715, Delayed-forwarding timeout
t=  7.0715, Node#  1 uansim.DPR$NodeLayer	packet forwarded
t=  7.0776, BeginReceive(24->23)
t=  7.0785, BeginReceive(24->26)
t=  7.0865, BeginReceive(24->27)
t=  7.0934, BeginReceive(24->21)
t=  7.0993, BeginReceive(24->7)
t=  7.1023, EndReceive(24->19)::noise
t=  7.1047, EndReceive(24->4)::noise
t=  7.1065, EndReceive(24->6)::noise
t=  7.1067, EndSend(1)
t=  7.1118, BeginReceive(24->2)
t=  7.1128, EndReceive(24->23)::noise
t=  7.1137, EndReceive(24->26)::noise
t=  7.1154, BeginReceive(1->3)
t=  7.1217, EndReceive(24->27)::noise
t=  7.1223, BeginReceive(24->15)
t=  7.1226, BeginReceive(24->18)
t=  7.1286, EndReceive(24->21)::noise
t=  7.1339, BeginReceive(24->0)
t=  7.1345, EndReceive(24->7)::noise
t=  7.1470, EndReceive(24->2)::noise
t=  7.1506, EndReceive(1->3)::data
t=  7.1506, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=13,dst=0,sndrDpth=48.0
t=  7.1506, Node#  3 uansim.DPR$NodeLayer	should drop (duplicate)
t=  7.1516, Node#  3::Duplicate(src=25,seq=0,ttl=13,dst=0,sndrDpth=48.0)
t=  7.1516, Node#  3 uansim.DPR$NodeLayer	packet dropped
t=  7.1575, EndReceive(24->15)::noise
t=  7.1578, EndReceive(24->18)::noise
t=  7.1653, BeginReceive(1->8)
t=  7.1665, BeginReceive(1->0)
t=  7.1665, Node#  0 uansim.DPR$NodeLayer	collision detected
t=  7.1691, EndReceive(24->0)::noise
t=  7.1767, BeginReceive(1->5)
t=  7.1852, BeginReceive(1->18)
t=  7.1890, BeginReceive(1->21)
t=  7.1925, BeginReceive(1->9)
t=  7.2005, EndReceive(1->8)::data
t=  7.2005, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=13,dst=0,sndrDpth=48.0
t=  7.2005, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t=  7.2015, Node#  8::Duplicate(src=25,seq=0,ttl=13,dst=0,sndrDpth=48.0)
t=  7.2015, Node#  8 uansim.DPR$NodeLayer	packet dropped
t=  7.2017, EndReceive(1->0)::data
t=  7.2069, BeginReceive(1->19)
t=  7.2119, EndReceive(1->5)::noise
t=  7.2147, BeginReceive(1->10)
t=  7.2180, BeginReceive(1->26)
t=  7.2204, EndReceive(1->18)::noise
